# ::id 2102006
# ::tok А что делать в эти пятьдесят три минуты ? -
# ::alignments 0-1.1.3.1 1-1.1.3.2.2 2-1.1.3.2.3 3-1.1.3.2.4.1 4-1.1.3.2.4.2 5-1.1.3.2.4.3.1 6-1.1.3.2.4.3.2 7-1.1.3.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label)
                         :A (v9 / label~e.1)
                         :P (v10 / label~e.2)
                         :T (v11 / label
                                 :R (v12 / label~e.3)
                                 :E (v13 / label~e.4)
                                 :Q (v14 / label
                                         :C (v16 / label~e.5)
                                         :C (v17 / label~e.6))
                                 :C (v15 / label~e.7))))))
