# ::id 2054006
# ::tok И в самом деле . Все знают , что , когда в Америке полдень , во Франции солнце уже заходит .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.1 5-1.3.2 6-1.3.3 8-1.3.4.1 10-1.3.4.2.1 11-1.3.4.2.2.1.1 12-1.3.4.2.2.1.2 13-1.3.4.2.2.2 15-1.3.4.2.3.1.1 16-1.3.4.2.3.1.2 17-1.3.4.2.3.2 18-1.3.4.2.3.3 19-1.3.4.2.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :G (v5 / label~e.1,2,3))
    :H (v4 / label
           :A (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v9 / label~e.8)
                  :C (v10 / label
                          :L (v11 / label~e.10)
                          :H (v12 / label
                                  :A (v14 / label
                                          :R (v20 / label~e.11)
                                          :C (v21 / label~e.12))
                                  :S (v15 / label~e.13))
                          :H (v13 / label
                                  :A (v16 / label
                                          :R (v22 / label~e.15)
                                          :C (v23 / label~e.16))
                                  :A (v17 / label~e.17)
                                  :T (v18 / label~e.18)
                                  :P (v19 / label~e.19))))))
