# ::id 2061009
# ::tok Напрасно я ее слушал , - доверчиво сказал он мне однажды . - Никогда не надо слушать , что говорят цветы . Надо просто смотреть на них и дышать их ароматом . Мой цветок напоил благоуханием всю мою планету , а я не умел ему радоваться . Эти разговоры о когтях и тиграх ... Они должны бы меня растрогать , а я разозлился ... И еще он признался : - Ничего я тогда не понимал ! Надо было судить не по словам , а по делам . Она дарила мне свой аромат , озаряла мою жизнь . Я не должен был бежать . За этими жалкими хитростями и уловками надо было угадать нежность . Цветы так непоследовательны ! Но я был слишком молод , я еще не умел любить .
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7 8-1.1.8 9-1.1.9 10-1.1.10 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.2.4 16-1.1.5.2.5 18-1.1.5.2.6.1 19-1.1.5.2.6.2.2 20-1.1.5.2.6.2.3 22-1.1.5.3.2 23-1.1.5.3.3 24-1.1.5.3.4 25-1.1.5.3.5.1 26-1.1.5.3.5.2 27-1.1.5.4 28-1.1.5.5.2 29-1.1.5.5.3.1 30-1.1.5.5.3.2 32-1.1.5.6.1.1 33-1.1.5.6.1.2 34-1.1.5.6.2 35-1.1.5.6.3.1 36-1.1.5.6.4.1 37-1.1.5.6.4.2 38-1.1.5.6.4.3 40-1.1.5.7 41-1.1.5.8.1 42-1.1.5.8.2 43-1.1.5.8.3 44-1.1.5.8.4 45-1.1.5.8.5 47-1.1.5.9.2.1 48-1.1.5.9.2.2.1 49-1.1.5.9.2.2.2.1 50-1.1.5.9.2.2.2.2.1 51-1.1.5.9.2.2.2.2.2 52-1.1.5.9.2.2.2.2.3 54-1.1.5.10.1 55-1.1.5.10.2 57-1.1.5.10.4 58-1.1.5.10.5 60-1.1.5.11 61-1.1.5.12.2 62-1.1.5.12.3 64-1.2 65-1.3 66-1.4.3 67-1.4.4 70-1.4.5.1.1 71-1.4.5.1.2 72-1.4.5.1.3 73-1.4.5.1.4 74-1.4.5.1.5 76-1.4.5.2.2 78-1.4.5.2.4 79-1.4.5.3 80-1.4.5.2.5.1 81-1.4.5.2.5.2 83-1.4.5.4 84-1.4.5.5.3.2 85-1.4.5.5.3.3 87-1.4.5.6.1 88-1.4.5.6.2 89-1.4.5.6.3 90-1.4.5.6.4.1 91-1.4.5.6.4.2 93-1.4.5.7.1 94-1.4.5.7.2.1 95-1.4.5.7.2.2 97-1.4.5.8.2 98-1.4.5.8.3 99-1.4.5.8.4 101-1.4.5.8.6 103-1.4.5.14.1.1 104-1.4.5.14.1.2 105-1.4.5.14.1.3 106-1.4.5.14.1.4.1 107-1.4.5.14.1.4.2 108-1.4.5.14.1.4.3 109-1.4.5.14.2 111-1.4.5.14.4 112-1.4.5.14.5.1 114-1.4.5.19.1 115-1.4.5.19.2 116-1.4.5.19.3 118-1.4.5.20 119-1.4.5.21.1 121-1.4.5.21.3 122-1.4.5.21.4 124-1.4.5.22.2 125-1.4.5.22.3 126-1.4.5.22.4 127-1.4.5.22.5 128-1.4.5.22.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v15 / label
                          :G (v40 / label~e.0)
                          :A (v41 / label~e.1)
                          :A (v42 / label~e.2)
                          :P (v43 / label~e.3))
                  :H (v16 / label
                          :A (v44 / label)
                          :T (v45 / label~e.13)
                          :D (v46 / label~e.14)
                          :D (v47 / label~e.15)
                          :P (v48 / label~e.16)
                          :A (v49 / label
                                  :C (v113 / label~e.18)
                                  :E (v114 / label
                                           :A v113
                                           :P (v141 / label~e.19)
                                           :A (v142 / label~e.20))))
                  :H (v17 / label
                          :A (v50 / label)
                          :D (v51 / label~e.22)
                          :D (v52 / label~e.23)
                          :P (v53 / label~e.24)
                          :A (v54 / label
                                  :R (v115 / label~e.25)
                                  :C (v116 / label~e.26)))
                  :L (v18 / label~e.27)
                  :H (v19 / label
                          :A (v55 / label)
                          :P (v56 / label~e.28)
                          :A (v57 / label
                                  :E (v117 / label~e.29)
                                  :C (v118 / label~e.30))
                          :D v51)
                  :H (v20 / label
                          :A (v58 / label
                                  :E (v119 / label~e.32)
                                  :C (v120 / label~e.33))
                          :P (v59 / label~e.34)
                          :A (v60 / label
                                  :S (v121 / label~e.35))
                          :A (v61 / label
                                  :Q (v122 / label~e.36)
                                  :E (v123 / label~e.37)
                                  :C (v124 / label~e.38)))
                  :L (v21 / label~e.40)
                  :H (v22 / label
                          :A (v62 / label~e.41)
                          :D (v63 / label~e.42)
                          :D (v64 / label~e.43)
                          :A (v65 / label~e.44)
                          :P (v66 / label~e.45))
                  :H (v23 / label
                          :S (v67 / label)
                          :A (v68 / label
                                  :E (v125 / label~e.47)
                                  :C (v126 / label
                                           :P (v143 / label~e.48)
                                           :A (v144 / label
                                                    :R (v148 / label~e.49)
                                                    :C (v149 / label
                                                             :C (v150 / label~e.50)
                                                             :N (v151 / label~e.51)
                                                             :C (v152 / label~e.52)))
                                           :A v120)))
                  :H (v24 / label
                          :A (v69 / label~e.54)
                          :D (v70 / label~e.55)
                          :A (v71 / label~e.57)
                          :P (v72 / label~e.58))
                  :L (v25 / label~e.60)
                  :H (v26 / label
                          :A (v73 / label)
                          :A (v74 / label~e.61)
                          :P (v75 / label~e.62)))
           :D (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label~e.8)
           :A (v10 / label~e.9)
           :T (v11 / label~e.10))
    :L (v3 / label~e.64)
    :L (v4 / label~e.65)
    :H (v5 / label
           :A (v12 / label~e.66)
           :P (v13 / label~e.67)
           :A (v14 / label
                   :H (v27 / label
                           :A (v76 / label~e.70)
                           :A (v77 / label~e.71)
                           :T (v78 / label~e.72)
                           :D (v79 / label~e.73)
                           :P (v80 / label~e.74))
                   :H (v28 / label
                           :A (v81 / label)
                           :D (v82 / label~e.76)
                           :P (v83 / label~e.78)
                           :A (v84 / label
                                   :R (v127 / label~e.80)
                                   :C (v128 / label~e.81)))
                   :L (v29 / label~e.79)
                   :L (v30 / label~e.83)
                   :H (v31 / label
                           :D v29
                           :A (v85 / label)
                           :A (v86 / label
                                   :A (v129 / label)
                                   :R (v130 / label~e.84)
                                   :P (v131 / label~e.85))
