# ::id 2108005
# ::tok А у лисицы твоей уши ... точно рога ! И какие длинные !
# ::alignments 0-1.1.3.4 1-1.1.3.5.1.1.1 2-1.1.3.5.1.1.2 3-1.1.3.5.1.1.3 4-1.1.3.1.3 6-1.1.3.5.2 7-1.1.3.5.3 9-1.1.3.6 10-1.1.3.1.1 11-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.10)
                         :S (v11 / label~e.11)
                         :A (v12 / label~e.4))
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v16 / label
                                         :R (v17 / label~e.1)
                                         :C (v18 / label~e.2)
                                         :E (v19 / label~e.3))
                                 :C v12)
                         :S (v14 / label~e.6)
                         :A (v15 / label~e.7))
                  :L (v9 / label~e.9))))
