# ::id 2096006
# ::tok Но потом он опять заговорил о том же : - Скучная у меня жизнь . Я охочусь за курами , а люди охотятся за мною . Все куры одинаковы , и люди все одинаковы . И живется мне скучновато . Но если ты меня приручишь , моя жизнь словно солнцем озарится . Твои шаги я стану различать среди тысяч других . Заслышав людские шаги , я всегда убегаю и прячусь . Но твоя походка позовет меня , точно музыка , и я выйду из своего убежища . И потом - смотри ! Видишь , вон там , в полях , зреет пшеница ? Я не ем хлеба . Колосья мне не нужны . Пшеничные поля ни о чем мне не говорят . И это грустно ! Но у тебя золотые волосы . И как чудесно будет , когда ты меня приручишь ! Золотая пшеница станет напоминать мне тебя . И я полюблю шелест колосьев на ветру ...
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 4-1.3.3 5-1.3.4.6 6-1.3.4.1 7-1.3.4.2 10-1.3.4.3.1.1 11-1.3.4.3.1.2.1.1 12-1.3.4.3.1.2.1.2 13-1.3.4.3.1.2.2 15-1.3.4.3.2.1 16-1.3.4.3.2.2 17-1.3.4.3.2.3.1 18-1.3.4.3.2.3.2 20-1.3.4.3.3 21-1.3.4.3.4.1 22-1.3.4.3.4.2 23-1.3.4.3.4.3.1 24-1.3.4.3.4.3.2 26-1.3.4.3.5.1.1 27-1.3.4.3.5.1.2 28-1.3.4.3.5.2 30-1.3.4.3.6 31-1.3.4.3.7.1.1 32-1.3.4.3.7.1.2 33-1.3.4.3.7.2 35-1.3.4.3.12 36-1.3.4.3.22.1 37-1.3.4.3.22.2 38-1.3.4.3.22.3 40-1.3.4.3.30 41-1.3.4.3.35 42-1.3.4.3.36.1 43-1.3.4.3.36.2 44-1.3.4.3.36.3 46-1.3.4.3.37.1.1 47-1.3.4.3.37.1.2 49-1.3.4.3.37.3 50-1.3.4.3.37.4 52-1.3.4.3.38.1.1 53-1.3.4.3.38.1.2 54-1.3.4.3.38.2 55-1.3.4.3.38.3 56-1.3.4.3.38.4 57-1.3.4.3.38.5.1 58-1.3.4.3.38.5.2 59-1.3.4.3.38.5.3 61-1.3.4.3.39.2 62-1.3.4.3.39.3.1 63-1.3.4.3.39.3.2 65-1.3.4.3.39.1 66-1.3.4.3.40.2 67-1.3.4.3.40.3 68-1.3.4.3.41 69-1.3.4.3.42.1 71-1.3.4.3.43 72-1.3.4.3.44.1.1 73-1.3.4.3.44.1.2 74-1.3.4.3.44.2 75-1.3.4.3.44.3 77-1.3.4.3.45 78-1.3.4.3.46.1 80-1.3.4.3.47 81-1.3.4.3.48.1 82-1.3.4.3.48.2 83-1.3.4.3.48.3.1 84-1.3.4.3.48.3.2 85-1.3.4.3.48.3.3 87-1.3.4.3.49 88-1.3.4.3.50 90-1.3.4.3.51.1 92-1.3.4.3.52.1 94-1.3.4.3.52.2.1.1 95-1.3.4.3.52.2.1.2 97-1.3.4.3.52.2.1.3.1 98-1.3.4.3.52.2.1.3.2 100-1.3.4.3.52.2.2 101-1.3.4.3.52.2.3 103-1.3.4.3.53.1 104-1.3.4.3.53.2 105-1.3.4.3.53.3 106-1.3.4.3.53.4 108-1.3.4.3.54.1 109-1.3.4.3.54.2 110-1.3.4.3.54.3 111-1.3.4.3.54.4 113-1.3.4.3.55.1.1 114-1.3.4.3.55.1.2 115-1.3.4.3.55.2.1 116-1.3.4.3.55.2.2 117-1.3.4.3.55.2.3 118-1.3.4.3.55.3 119-1.3.4.3.55.4 120-1.3.4.3.55.5 122-1.3.4.3.56 123-1.3.4.3.57.1 124-1.3.4.3.57.2 126-1.3.4.3.58 127-1.3.4.3.59.2.1 128-1.3.4.3.59.2.2 129-1.3.4.3.59.3.1.2 130-1.3.4.3.59.3.2 132-1.3.4.3.60 133-1.3.4.3.61 134-1.3.4.3.62.2 137-1.3.4.3.63 138-1.3.4.3.64.3 139-1.3.4.3.64.1 140-1.3.4.3.64.2 142-1.3.4.3.65.1.1.2 143-1.3.4.3.65.1.2 144-1.3.4.3.65.2 145-1.3.4.3.65.3 146-1.3.4.3.65.4 147-1.3.4.3.65.5 149-1.3.4.3.66 150-1.3.4.3.67.1 151-1.3.4.3.67.2 152-1.3.4.3.67.3.1 153-1.3.4.3.67.3.2 154-1.3.4.3.67.3.3.2 155-1.3.4.3.67.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :H (v13 / label
                                  :S (v56 / label~e.10)
                                  :A (v57 / label
                                          :E (v129 / label
                                                   :R (v170 / label~e.11)
                                                   :C (v171 / label~e.12))
                                          :C (v130 / label~e.13)))
                          :H (v14 / label
                                  :A (v58 / label~e.15)
                                  :P (v59 / label~e.16)
                                  :A (v60 / label
                                          :R (v131 / label~e.17)
                                          :C (v132 / label~e.18)))
                          :L (v15 / label~e.20)
                          :H (v16 / label
                                  :A (v61 / label~e.21)
                                  :P (v62 / label~e.22)
                                  :A (v63 / label
                                          :R (v133 / label~e.23)
                                          :C (v134 / label~e.24)))
                          :H (v17 / label
                                  :A (v64 / label
                                          :Q (v135 / label~e.26)
                                          :C (v136 / label~e.27))
                                  :S (v65 / label~e.28))
                          :L (v18 / label~e.30)
                          :H (v19 / label
                                  :A (v66 / label
                                          :C (v137 / label~e.31)
                                          :Q (v138 / label~e.32))
                                  :S (v67 / label~e.33))
                          :L (v20 / label~e.35)
                          :H (v21 / label
                                  :P (v68 / label~e.36)
                                  :A (v69 / label~e.37)
                                  :D (v70 / label~e.38))
                          :L (v22 / label~e.40)
                          :L (v23 / label~e.41)
                          :H (v24 / label
                                  :A (v71 / label~e.42)
                                  :A (v72 / label~e.43)
                                  :P (v73 / label~e.44))
                          :H (v25 / label
                                  :A (v74 / label
                                          :E (v139 / label~e.46)
                                          :C (v140 / label~e.47))
                                  :A (v75 / label~e.49)
                                  :P (v76 / label~e.50))
                          :H (v26 / label
                                  :A (v77 / label
                                          :E (v141 / label~e.52)
                                          :C (v142 / label~e.53))
                                  :A (v78 / label~e.54)
                                  :D (v79 / label~e.55)
                                  :P (v80 / label~e.56)
                                  :A (v81 / label
                                          :R (v143 / label~e.57)
                                          :Q (v144 / label~e.58)
                                          :C (v145 / label~e.59)))
                          :H (v27 / label
                                  :A (v82 / label~e.65)
                                  :P (v83 / label~e.61)
                                  :A (v84 / label
                                          :E (v146 / label~e.62)
                                          :C (v147 / label~e.63)))
                          :H (v28 / label
                                  :A v82
                                  :D (v85 / label~e.66)
                                  :P (v86 / label~e.67))
                          :L (v29 / label~e.68)
                          :H (v30 / label
                                  :P (v87 / label~e.69)
                                  :A v82)
                          :L (v31 / label~e.71)
                          :H (v32 / label
                                  :A (v88 / label
                                          :A (v148 / label~e.72)
                                          :P (v149 / label~e.73))
                                  :P (v89 / label~e.74)
                                  :A (v90 / label~e.75))
                          :L (v33 / label~e.77)
                          :H (v34 / label
                                  :A (v91 / label~e.78)
                                  :P v89
                                  :A v90)
                          :L (v35 / label~e.80)
                          :H (v36 / label
                                  :A (v92 / label~e.81)
                                  :P (v93 / label~e.82)
                                  :A (v94 / label
                                          :R (v150 / label~e.83)
                                          :E (v151 / label~e.84)
                                          :C (v152 / label~e.85)))
                          :L (v37 / label~e.87)
                          :L (v38 / label~e.88)
                          :H (v39 / label
                                  :P (v95 / label~e.90)
                                  :A v71)
                          :H (v40 / label
                                  :P (v96 / label~e.92)
                                  :A (v97 / label
                                          :A (v153 / label
                                                   :E (v172 / label~e.94)
                                                   :C (v173 / label~e.95)
                                                   :E (v174 / label
                                                            :R (v179 / label~e.97)
                                                            :C (v180 / label~e.98)))
                                          :P (v154 / label~e.100)
                                          :A (v155 / label~e.101))
                                  :A v71)
                          :H (v41 / label
                                  :A (v98 / label~e.103)
                                  :D (v99 / label~e.104)
                                  :P (v100 / label~e.105)
                                  :A (v101 / label~e.106))
                          :H (v42 / label
                                  :A (v102 / label~e.108)
                                  :A (v103 / label~e.109)
                                  :D (v104 / label~e.110)
                                  :S (v105 / label~e.111))
                          :H (v43 / label
                                  :A (v106 / label
                                           :E (v156 / label~e.113)
                                           :C (v157 / label~e.114))
                                  :A (v107 / label
                                           :E (v158 / label~e.115)
                                           :R (v159 / label~e.116)
                                           :C (v160 / label~e.117))
                                  :A (v108 / label~e.118)
                                  :D (v109 / label~e.119)
                                  :P (v110 / label~e.120))
                          :L (v44 / label~e.122)
                          :H (v45 / label
