# ::id 2074008
# ::tok Пятьсот миллионов звезд ? Что же ты с ними со всеми делаешь ? -
# ::alignments 0-1.1.3.2.2.1 1-1.1.3.2.2.1 2-1.1.3.2.2.2 4-1.1.3.3.1 6-1.1.3.3.3 7-1.1.3.3.4.1 8-1.1.3.3.4.2 9-1.1.3.3.4.3.1 10-1.1.3.3.4.3.2 11-1.1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label
                                :Q (v14 / label~e.0,1)
                                :C (v15 / label~e.2)))
                  :H (v7 / label
                         :A (v10 / label~e.4)
                         :A (v11 / label~e.6)
                         :A (v12 / label
                                 :R (v16 / label~e.7)
                                 :C (v17 / label~e.8)
                                 :Q (v18 / label
                                         :R (v19 / label~e.9)
                                         :C (v20 / label~e.10)))
                         :P (v13 / label~e.11)))))
