# ::id 2062001
# ::tok В последнее утро он старательней обычного прибрал свою планету .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4 7-1.1.5.3 8-1.1.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.3)
           :D (v5 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :C (v13 / label~e.8)
                  :E (v14 / label~e.7))))
