# ::id 2068009
# ::tok Мне пора , - сказал он королю . - Больше мне здесь нечего делать . -
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 4-1.1.6 5-1.1.7 6-1.1.8.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4 13-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v10 / label~e.0)
                         :S (v11 / label~e.1))
                  :H (v8 / label
                         :D (v12 / label~e.9)
                         :A (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :A (v15 / label~e.12)
                         :P (v16 / label~e.13)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :A (v9 / label~e.6))))
