# ::id 2069003
# ::tok Гм , гм ... - сказал король . - Мне кажется , где - то на моей планете живет старая крыса . Я слышу , как она скребется по ночам . Ты мог бы судить эту старую крысу . Время от времени приговаривай ее к смертной казни . От тебя будет зависеть ее жизнь . Но потом каждый раз надо будет ее помиловать . Надо беречь старую крысу : она ведь у нас одна . -
# ::alignments 0-1.1.4.8.2 2-1.1.4.8.3 5-1.1.5 6-1.1.6.1 9-1.1.4.8.4 10-1.1.4.8.5 12-1.1.4.8.6.1.1 14-1.1.4.8.6.1.1 15-1.1.4.8.6.1.2.1 16-1.1.4.8.6.1.2.2 17-1.1.4.8.6.1.2.3 18-1.1.4.8.6.2 19-1.1.4.8.6.3.1.1 20-1.1.4.8.6.3.2 22-1.1.4.9.2 23-1.1.4.9.3 25-1.1.4.9.4.1 26-1.1.4.9.4.2.2 27-1.1.4.9.4.2.3 28-1.1.4.9.4.2.4.1 29-1.1.4.9.4.2.4.2 31-1.1.4.10.1 32-1.1.4.10.2 34-1.1.4.10.4 35-1.1.4.10.5.1 36-1.1.4.10.5.2.2 37-1.1.4.10.5.3 39-1.1.4.11.1 40-1.1.4.11.1 41-1.1.4.11.1 42-1.1.4.11.2 43-1.1.4.11.3 44-1.1.4.11.4.1 45-1.1.4.11.4.2 46-1.1.4.11.4.3 48-1.1.4.12.1.1 49-1.1.4.12.1.2 51-1.1.4.12.3 52-1.1.4.12.4.1 53-1.1.4.12.4.2 55-1.1.4.13 56-1.1.4.14.1 57-1.1.4.14.2.1 58-1.1.4.14.2.2 59-1.1.4.14.3 61-1.1.4.14.5 62-1.1.4.14.6 64-1.1.4.15.2 65-1.1.4.15.3 66-1.1.4.15.4.1.2 67-1.1.4.15.4.2 69-1.1.4.16.2 71-1.1.4.16.4.4.1 72-1.1.4.16.4.4.2 73-1.1.4.16.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v16 / label~e.0)
                         :G (v17 / label~e.2)
                         :A (v18 / label~e.9)
                         :P (v19 / label~e.10)
                         :A (v20 / label
                                 :A (v47 / label
                                         :C (v69 / label~e.12,14)
                                         :E (v70 / label
                                                 :R (v80 / label~e.15)
                                                 :E (v81 / label~e.16)
                                                 :C (v82 / label~e.17)))
                                 :P (v48 / label~e.18)
                                 :A (v49 / label
                                         :E (v71 / label
                                                 :S (v83 / label~e.19)
                                                 :A (v72 / label~e.20))
                                         :C v72)))
                  :H (v7 / label
                         :A (v21 / label~e.22)
                         :P (v22 / label~e.23)
                         :A (v23 / label
                                 :R (v50 / label~e.25)
                                 :C (v51 / label
                                         :D v50
                                         :A (v73 / label~e.26)
                                         :P (v74 / label~e.27)
                                         :T (v75 / label
                                                 :R (v84 / label~e.28)
                                                 :C (v85 / label~e.29)))))
                  :H (v8 / label
                         :A (v24 / label~e.31)
                         :D (v25 / label~e.32)
                         :P (v26 / label~e.34)
                         :A (v27 / label
                                 :E (v52 / label~e.35)
                                 :E (v53 / label
                                         :A (v54 / label~e.37)
                                         :S (v76 / label~e.36))
                                 :C v54))
                  :H (v9 / label
                         :T (v28 / label~e.39,40,41)
                         :P (v29 / label~e.42)
                         :A (v30 / label~e.43)
                         :A (v31 / label
                                 :R (v55 / label~e.44)
                                 :E (v56 / label~e.45)
                                 :C (v57 / label~e.46))
                         :A v24)
                  :H (v10 / label
                          :A (v32 / label
                                  :R (v58 / label~e.48)
                                  :C (v59 / label~e.49))
                          :S (v33 / label~e.51)
                          :A (v34 / label
                                  :A (v60 / label~e.52)
                                  :P (v61 / label~e.53)))
                  :L (v11 / label~e.55)
                  :H (v12 / label
                          :T (v35 / label~e.56)
                          :T (v36 / label
                                  :Q (v62 / label~e.57)
                                  :C (v63 / label~e.58))
                          :D (v37 / label~e.59)
                          :A (v38 / label~e.61)
                          :P (v39 / label~e.62)
                          :A v24)
                  :H (v13 / label
                          :A (v40 / label)
                          :D (v41 / label~e.64)
                          :P (v42 / label~e.65)
                          :A (v43 / label
                                  :E (v64 / label
                                          :A (v65 / label~e.67)
                                          :S (v77 / label~e.66))
                                  :C v65))
                  :H (v14 / label
                          :S (v44 / label)
                          :A (v45 / label~e.69)
                          :A (v46 / label
                                  :C (v66 / label)
                                  :E (v67 / label
                                          :R (v78 / label~e.71)
                                          :C (v79 / label~e.72))
                                  :Q (v68 / label~e.73))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :A (v15 / label~e.6))))
