# ::id 2075005
# ::tok И этого довольно ? - Ну конечно . Если ты найдешь алмаз , у которого нет хозяина , - значит , он твой . Если ты найдешь остров , у которого нет хозяина , - он твой . Если тебе первому придет в голову какая - нибудь идея , ты берешь на нее патент : она твоя . Я владею звездами , потому что до меня никто не догадался ими завладеть . -
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 5-1.2.3.25.2 6-1.2.3.25.3 8-1.2.3.1 9-1.2.3.10.1 10-1.2.3.10.2 11-1.2.3.10.3.1 13-1.2.3.10.3.2.2 14-1.2.3.10.3.2.3 15-1.2.3.10.3.2.4 16-1.2.3.10.3.2.5 19-1.2.3.13 21-1.2.3.14.1 22-1.2.3.14.2 24-1.2.3.15 25-1.2.3.16.1 26-1.2.3.16.2 27-1.2.3.16.3.2 29-1.2.3.16.3.3.2 30-1.2.3.16.3.3.3 31-1.2.3.16.3.3.4 32-1.2.3.16.3.3.5 35-1.2.3.17.1 36-1.2.3.17.2 38-1.2.3.18 39-1.2.3.19.1 40-1.2.3.19.2 41-1.2.3.19.3 42-1.2.3.19.3 43-1.2.3.19.3 44-1.2.3.19.4.1 46-1.2.3.19.4.1 47-1.2.3.19.4.2 49-1.2.3.20.1 50-1.2.3.20.2 51-1.2.3.20.3.1 52-1.2.3.20.3.2 53-1.2.3.20.4 55-1.2.3.21.1 56-1.2.3.21.2 58-1.2.3.22.1 59-1.2.3.22.2 60-1.2.3.22.3 62-1.2.3.23 63-1.2.3.23 64-1.2.3.24.3.1.1 65-1.2.3.24.3.1.2 66-1.2.3.24.3.2 67-1.2.3.24.4 68-1.2.3.24.5 69-1.2.3.24.6 70-1.2.3.24.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :A (v27 / label~e.1)
                          :S (v28 / label~e.2))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :L (v12 / label~e.8)
                  :H (v13 / label
                          :A (v29 / label~e.9)
                          :P (v30 / label~e.10)
                          :A (v31 / label
                                  :C (v59 / label~e.11)
                                  :E (v60 / label
                                          :A v59
                                          :R (v69 / label~e.13)
                                          :R (v70 / label~e.14)
                                          :D (v71 / label~e.15)
                                          :A (v72 / label~e.16))))
                  :L (v14 / label~e.19)
                  :H (v15 / label
                          :A (v32 / label~e.21)
                          :A (v33 / label~e.22))
                  :L (v16 / label~e.24)
                  :H (v17 / label
                          :A (v34 / label~e.25)
                          :P (v35 / label~e.26)
                          :A (v36 / label
                                  :C (v61 / label~e.27)
                                  :E (v62 / label
                                          :A v61
                                          :R (v73 / label~e.29)
                                          :R (v74 / label~e.30)
                                          :D (v75 / label~e.31)
                                          :A (v76 / label~e.32))))
                  :H (v18 / label
                          :A (v37 / label~e.35)
                          :A (v38 / label~e.36))
                  :L (v19 / label~e.38)
                  :H (v20 / label
                          :A (v39 / label~e.39)
                          :D (v40 / label~e.40)
                          :P (v41 / label~e.41,42,43)
                          :A (v42 / label
                                  :E (v63 / label~e.44,46)
                                  :C (v64 / label~e.47)))
                  :H (v21 / label
                          :A (v43 / label~e.49)
                          :P (v44 / label~e.50)
                          :A (v45 / label
                                  :R (v65 / label~e.51)
                                  :C (v66 / label~e.52))
                          :A (v46 / label~e.53))
                  :H (v22 / label
                          :A (v47 / label~e.55)
                          :A (v48 / label~e.56))
                  :H (v23 / label
                          :A (v49 / label~e.58)
                          :S (v50 / label~e.59)
                          :A (v51 / label~e.60))
                  :L (v24 / label~e.62,63)
                  :H (v25 / label
                          :A (v52 / label
                                  :E (v67 / label
                                          :R (v77 / label~e.64)
                                          :C (v78 / label~e.65))
                                  :C (v68 / label~e.66))
                          :D (v53 / label~e.67)
                          :D (v54 / label~e.68)
                          :A (v55 / label~e.69)
                          :P (v56 / label~e.70))
                  :H (v26 / label
                          :G (v57 / label~e.5)
                          :G (v58 / label~e.6)
                          :A v27
                          :S v28))))
