# ::id 2078005
# ::tok Ничего тут нет забавного , - возразил фонарщик . - Мы с тобой разговариваем уже целый месяц . -
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7.1 10-1.1.5.2.1.1 11-1.1.5.2.1.2 12-1.1.5.2.1.3 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.2.4.1 16-1.1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :A (v10 / label~e.1)
                         :D (v11 / label~e.2)
                         :S (v12 / label~e.3))
                  :H (v7 / label
                         :A (v13 / label
                                 :C (v17 / label~e.10)
                                 :N (v18 / label~e.11)
                                 :C (v19 / label~e.12))
                         :P (v14 / label~e.13)
                         :D (v15 / label~e.14)
                         :T (v16 / label
                                 :Q (v20 / label~e.15)
                                 :C (v21 / label~e.16))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :A (v8 / label~e.7))))
