# ::id 2053004
# ::tok Дети ! - говорю я . - Берегитесь баобабов !" Я хочу предупредить моих друзей об опасности , которая давно уже их подстерегает , а они даже не подозревают о ней , как не подозревал прежде и я .
# ::alignments 0-1.1.1.1 3-1.1.2 4-1.1.3 7-1.1.1.2 8-1.1.1.3 10-1.2.1 11-1.2.2 12-1.2.3 13-1.2.4.1 14-1.2.4.2 15-1.2.5.1 16-1.2.5.2 18-1.2.5.3.2 19-1.2.5.3.3 20-1.2.5.3.4 21-1.2.5.3.5 22-1.2.5.3.6 24-1.3 25-1.4.1 27-1.4.3 28-1.4.4 29-1.4.5.1 30-1.4.5.2 32-1.5 33-1.6.1 34-1.6.2 35-1.6.3 36-1.6.4.1 37-1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v24 / label~e.0)
                  :P (v25 / label~e.7)
                  :A (v26 / label~e.8))
           :P (v9 / label~e.3)
           :A (v10 / label~e.4))
    :H (v3 / label
           :A (v11 / label~e.10)
           :D (v12 / label~e.11)
           :P (v13 / label~e.12)
           :A (v14 / label
                   :A (v27 / label~e.13)
                   :A (v28 / label~e.14))
           :A (v15 / label
                   :R (v29 / label~e.15)
                   :C (v30 / label~e.16)
                   :E (v31 / label
                           :A v30
                           :R (v36 / label~e.18)
                           :T (v37 / label~e.19)
                           :D (v38 / label~e.20)
                           :A (v39 / label~e.21)
                           :P (v40 / label~e.22))))
    :L (v4 / label~e.24)
    :H (v5 / label
           :A (v16 / label~e.25)
           :D (v17 / label~e.27)
           :P (v18 / label~e.28)
           :A (v19 / label
                   :R (v32 / label~e.29)
                   :C (v33 / label~e.30)))
    :L (v6 / label~e.32)
    :H (v7 / label
           :D (v20 / label~e.33)
           :P (v21 / label~e.34)
           :T (v22 / label~e.35)
           :A (v23 / label
                   :E (v34 / label~e.36)
                   :C (v35 / label~e.37))))
