# ::id 2077004
# ::tok Но он подумал : " Может быть , этот человек и нелеп . Но он не так нелеп , как король , честолюбец , делец и пьяница . В его работе все - таки есть смысл . Когда он зажигает свой фонарь - как будто рождается еще одна звезда или цветок . А когда он гасит фонарь - как будто звезда или цветок засыпают . Прекрасное занятие . Это по - настоящему полезно , потому что красиво ". И , поравнявшись с этой планеткой , он почтительно поклонился фонарщику . -
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 5-1.2.5.11.1 6-1.2.5.11.1 8-1.2.5.11.2.1 9-1.2.5.11.2.2 11-1.2.5.11.4 13-1.2.5.12 14-1.2.5.13.1 15-1.2.5.13.2 16-1.2.5.14 17-1.2.5.13.3 19-1.2.5.15 20-1.2.5.16.2.1.1 22-1.2.5.16.2.2.1 24-1.2.5.16.2.3.1 25-1.2.5.16.2.4 26-1.2.5.16.2.5.1 28-1.2.5.17.1.1 29-1.2.5.17.1.2 30-1.2.5.17.1.3 31-1.2.5.17.2 33-1.2.5.17.2 35-1.2.5.17.4 37-1.2.5.18 38-1.2.5.19.1 39-1.2.5.19.2 40-1.2.5.19.3.1 41-1.2.5.19.3.2 43-1.2.5.20 44-1.2.5.20 45-1.2.5.21.1 46-1.2.5.21.2.1 47-1.2.5.21.2.2 48-1.2.5.21.2.3.1 49-1.2.5.21.2.3.2 50-1.2.5.21.2.3.3 52-1.2.5.22 53-1.2.5.23 54-1.2.5.24.1 55-1.2.5.24.2 56-1.2.5.24.3 58-1.2.5.25 59-1.2.5.25 60-1.2.5.26.1.1 61-1.2.5.26.1.2 62-1.2.5.26.1.3 63-1.2.5.26.2 65-1.2.5.27.3.1.2 66-1.2.5.27.3.1.1 68-1.2.5.28.1 69-1.2.5.28.2 71-1.2.5.28.2 72-1.2.5.28.3 74-1.2.5.29 75-1.2.5.29 76-1.2.5.30.1 78-1.3 80-1.4.3 81-1.4.4.1 82-1.4.4.2 83-1.4.4.3 85-1.4.1 86-1.5.2 87-1.5.3 88-1.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :H (v16 / label
                          :G (v40 / label~e.5,6)
                          :A (v41 / label
                                  :E (v67 / label~e.8)
                                  :C (v68 / label~e.9))
                          :S (v42 / label~e.11))
                  :L (v17 / label~e.13)
                  :H (v18 / label
                          :A (v43 / label~e.14)
                          :D (v44 / label~e.15)
                          :S (v45 / label~e.17))
                  :L (v19 / label~e.16)
                  :L (v20 / label~e.19)
                  :H (v21 / label
                          :S v45
                          :A (v46 / label
                                  :C (v69 / label
                                          :A (v87 / label~e.20))
                                  :C (v70 / label
                                          :A (v88 / label~e.22))
                                  :C (v71 / label
                                          :A (v89 / label~e.24))
                                  :N (v72 / label~e.25)
                                  :C (v73 / label
                                          :A (v90 / label~e.26))))
                  :H (v22 / label
                          :A (v47 / label
                                  :R (v74 / label~e.28)
                                  :A (v75 / label~e.29)
                                  :P (v76 / label~e.30))
                          :G (v48 / label~e.31,33)
                          :S (v49 / label~e.35))
                  :L (v23 / label~e.37)
                  :H (v24 / label
                          :A (v50 / label~e.38)
                          :P (v51 / label~e.39)
                          :A (v52 / label
                                  :E (v77 / label~e.40)
                                  :C (v78 / label~e.41)))
                  :L (v25 / label~e.43,44)
                  :H (v26 / label
                          :P (v53 / label~e.45)
                          :A (v54 / label
                                  :E (v79 / label~e.46)
                                  :Q (v80 / label~e.47)
                                  :C (v81 / label
                                          :C (v91 / label~e.48)
                                          :N (v92 / label~e.49)
                                          :C (v93 / label~e.50))))
                  :L (v27 / label~e.52)
                  :L (v28 / label~e.53)
                  :H (v29 / label
                          :A (v55 / label~e.54)
                          :P (v56 / label~e.55)
                          :A (v57 / label~e.56))
                  :L (v30 / label~e.58,59)
                  :H (v31 / label
                          :A (v58 / label
                                  :C (v82 / label~e.60)
                                  :N (v83 / label~e.61)
                                  :C (v84 / label~e.62))
                          :P (v59 / label~e.63))
                  :H (v32 / label
                          :A (v60 / label)
                          :S (v61 / label)
                          :A (v62 / label
                                  :E (v85 / label
                                          :A (v94 / label~e.66)
                                          :S (v95 / label~e.65))
                                  :C (v86 / label
                                          :A (v96 / label)
                                          :P v94)))
                  :H (v33 / label
                          :A (v63 / label~e.68)
                          :G (v64 / label~e.69,71)
                          :S (v65 / label~e.72))
                  :L (v34 / label~e.74,75)
                  :H (v35 / label
                          :S (v66 / label~e.76)
                          :A v63)))
    :L (v4 / label~e.78)
    :H (v5 / label
           :A (v10 / label~e.85)
           :P (v11 / label~e.80)
           :A (v12 / label
                   :R (v36 / label~e.81)
                   :E (v37 / label~e.82)
                   :C (v38 / label~e.83)))
    :H (v6 / label
           :A v10
           :D (v13 / label~e.86)
           :P (v14 / label~e.87)
           :A (v15 / label
                   :A (v39 / label~e.88))))
