# ::id 2058009
# ::tok Я говорил ему : " Цветку , который ты любишь , ничто не грозит ... Я нарисую твоему барашку намордник ... Нарисую для твоего цветка броню ... Я ..." Я не знал , что еще ему сказать .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.4.1.1.1 7-1.1.4.1.1.2.2 8-1.1.4.1.1.2.3 9-1.1.4.1.1.2.4 11-1.1.4.1.2 12-1.1.4.1.3 13-1.1.4.1.4 15-1.1.4.2.1 16-1.1.4.2.2 17-1.1.4.2.3.1 18-1.1.4.2.3.2 19-1.1.4.2.4 21-1.1.4.3.1 22-1.1.4.3.2.1 23-1.1.4.3.2.2 24-1.1.4.3.2.3 25-1.1.4.3.3 27-1.1.4.4.2 29-1.2.1 30-1.2.3 31-1.2.4 33-1.2.5.1.1 34-1.2.5.1.2 35-1.2.5.2 36-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :H (v12 / label
                          :A (v19 / label
                                  :C (v34 / label~e.5)
                                  :E (v35 / label
                                          :A v34
                                          :R (v41 / label~e.7)
                                          :A (v42 / label~e.8)
                                          :P (v43 / label~e.9)))
                          :A (v20 / label~e.11)
                          :D (v21 / label~e.12)
                          :P (v22 / label~e.13))
                  :H (v13 / label
                          :A (v23 / label~e.15)
                          :P (v24 / label~e.16)
                          :A (v25 / label
                                  :E (v36 / label~e.17)
                                  :C (v37 / label~e.18))
                          :A (v26 / label~e.19))
                  :H (v14 / label
                          :P (v27 / label~e.21)
                          :A (v28 / label
                                  :R (v38 / label~e.22)
                                  :E (v39 / label~e.23)
                                  :C (v40 / label~e.24))
                          :A (v29 / label~e.25)
                          :A v23)
                  :H (v15 / label
                          :P (v30 / label)
                          :A (v31 / label~e.27))))
    :H (v3 / label
           :A (v8 / label~e.29)
           :D (v9 / label~e.30)
           :P (v10 / label~e.31)
           :A (v11 / label
                   :A (v16 / label
                           :C (v32 / label~e.33)
                           :E (v33 / label~e.34))
                   :A (v17 / label~e.35)
                   :P (v18 / label~e.36)
                   :A v8)))
