# ::id 2064007
# ::tok И она в простоте душевной показала свои четыре шипа .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3 6-1.2.4.4 7-1.2.4.1 8-1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :D (v5 / label
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :Q (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label~e.6))))
