# ::id 2108002
# ::tok Помнишь , ты обещал ... намордник для моего барашка ... Я ведь в ответе за тот цветок .
# ::alignments 0-1.1.3.2.2 2-1.1.3.2.3.1 3-1.1.3.2.3.2 5-1.1.3.2.3.3.1 6-1.1.3.2.3.3.2.1 7-1.1.3.2.3.3.2.2 8-1.1.3.2.3.3.2.3 10-1.1.3.3.1 12-1.1.3.3.3 13-1.1.3.3.3 14-1.1.3.3.4.1 15-1.1.3.3.4.2 16-1.1.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :P (v9 / label~e.0)
                         :A (v10 / label
                                 :A (v14 / label~e.2)
                                 :P (v15 / label~e.3)
                                 :A (v16 / label
                                         :C (v20 / label~e.5)
                                         :E (v21 / label
                                                 :R (v22 / label~e.6)
                                                 :E (v23 / label~e.7)
                                                 :C (v24 / label~e.8)))))
                  :H (v7 / label
                         :A (v11 / label~e.10)
                         :S (v12 / label~e.12,13)
                         :A (v13 / label
                                 :R (v17 / label~e.14)
                                 :E (v18 / label~e.15)
                                 :C (v19 / label~e.16))))))
