# ::id 2101006
# ::tok Даже сам машинист этого не знает , - сказал стрелочник .
# ::alignments 0-1.1.3.1.1.1 2-1.1.3.1.1.3.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 8-1.1.4 9-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v12 / label~e.0)
                                :C (v13 / label
                                        :A (v14 / label~e.2)))
                         :A (v9 / label~e.3)
                         :D (v10 / label~e.4)
                         :P (v11 / label~e.5)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :A (v7 / label~e.9))))
