# ::id 2075010
# ::tok Как это ? - А так : пишу на бумажке , сколько у меня звезд . Потом кладу эту бумажку в ящик и запираю его на ключ . -
# ::alignments 0-1.1.3.1 1-1.1.3.2 4-1.2.3.11 5-1.2.3.1.1 7-1.2.3.2.2 8-1.2.3.2.3.1 9-1.2.3.2.3.2 11-1.2.3.2.4.2.1 12-1.2.3.2.4.3.1 13-1.2.3.2.4.3.2 14-1.2.3.2.4.2.2 16-1.2.3.3 17-1.2.3.4.2 18-1.2.3.4.3.1 19-1.2.3.4.3.2 20-1.2.3.4.4.1 21-1.2.3.4.4.2 22-1.2.3.5 23-1.2.3.6.2 24-1.2.3.6.3 25-1.2.3.6.4.1 26-1.2.3.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :S (v10 / label~e.0)
                  :A (v11 / label~e.1)))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :H (v12 / label
                          :S (v19 / label~e.5)
                          :A v11)
                  :H (v13 / label
                          :A (v20 / label)
                          :P (v21 / label~e.7)
                          :A (v22 / label
                                  :R (v32 / label~e.8)
                                  :C (v33 / label~e.9))
                          :A (v23 / label
                                  :S (v34 / label)
                                  :A (v35 / label
                                          :Q (v43 / label~e.11)
                                          :C (v44 / label~e.14))
                                  :A (v36 / label
                                          :R (v45 / label~e.12)
                                          :C (v46 / label~e.13))))
                  :L (v14 / label~e.16)
                  :H (v15 / label
                          :A (v24 / label)
                          :P (v25 / label~e.17)
                          :A (v26 / label
                                  :E (v37 / label~e.18)
                                  :C (v38 / label~e.19))
                          :A (v27 / label
                                  :R (v39 / label~e.20)
                                  :C (v40 / label~e.21)))
                  :L (v16 / label~e.22)
                  :H (v17 / label
                          :A (v28 / label)
                          :P (v29 / label~e.23)
                          :A (v30 / label~e.24)
                          :A (v31 / label
                                  :R (v41 / label~e.25)
                                  :C (v42 / label~e.26)))
                  :L (v18 / label~e.4))))
