# ::id 2095006
# ::tok У людей есть ружья , и они ходят на охоту . Это очень неудобно ! И еще они разводят кур . Только этим они и хороши . Ты ищешь кур ? - Нет , - сказал Маленький принц . - Я ищу друзей . А как это - приручить ? -
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 15-1.1.3.5 16-1.1.3.6 17-1.1.3.7.1 18-1.1.3.7.2 19-1.1.3.7.3 21-1.1.3.8.1.1 22-1.1.3.8.1.2 23-1.1.3.8.2 25-1.1.3.8.4 27-1.1.3.9.1 28-1.1.3.9.2 29-1.1.3.9.3 32-1.2.1.1.3 35-1.2.2 36-1.2.3.1.2 37-1.2.3.2.1 40-1.2.1.1.1 41-1.2.1.2.2 42-1.2.1.2.3.1 44-1.2.1.3 45-1.2.1.4.2 48-1.2.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v25 / label
                                  :R (v53 / label~e.0)
                                  :C (v54 / label~e.1))
                          :S (v26 / label~e.2)
                          :A (v27 / label~e.3))
                  :L (v11 / label~e.5)
                  :H (v12 / label
                          :A (v28 / label~e.6)
                          :P (v29 / label~e.7)
                          :A (v30 / label
                                  :R (v55 / label~e.8)
                                  :C (v56 / label~e.9)))
                  :H (v13 / label
                          :A (v31 / label~e.11)
                          :D (v32 / label~e.12)
                          :S (v33 / label~e.13))
                  :L (v14 / label~e.15)
                  :L (v15 / label~e.16)
                  :H (v16 / label
                          :A (v34 / label~e.17)
                          :P (v35 / label~e.18)
                          :A (v36 / label~e.19))
                  :H (v17 / label
                          :A (v37 / label
                                  :E (v57 / label~e.21)
                                  :C (v58 / label~e.22))
                          :A (v38 / label~e.23)
                          :S (v39 / label~e.25))
                  :H (v18 / label
                          :A (v40 / label~e.27)
                          :P (v41 / label~e.28)
                          :A (v42 / label~e.29))))
    :H (v3 / label
           :A (v7 / label
                  :H (v19 / label
                          :A (v43 / label~e.40)
                          :D (v44 / label)
                          :G (v45 / label~e.32)
                          :P v41
                          :A v42)
                  :H (v20 / label
                          :A v43
                          :P (v46 / label~e.41)
                          :A (v47 / label
                                  :A (v59 / label~e.42)))
                  :L (v21 / label~e.44)
                  :H (v22 / label
                          :S (v48 / label)
                          :A (v49 / label~e.45)
                          :A (v50 / label
                                  :A (v60 / label)
                                  :A (v61 / label)
                                  :P (v62 / label~e.48))))
           :P (v8 / label~e.35)
           :A (v9 / label
                  :E (v23 / label
                          :A (v24 / label
                                  :A (v52 / label~e.37))
                          :S (v51 / label~e.36))
                  :C v24)))
