# ::id 2114003
# ::tok Да , конечно ... - Это как с цветком . Если любишь цветок , что растет где - то на далекой звезде , хорошо ночью глядеть в небо . Все звезды расцветают . -
# ::alignments 0-1.1.3.3 2-1.1.3.4 5-1.2.1.1.2 6-1.2.1.1.3.1 7-1.2.1.1.3.2 8-1.2.1.1.3.3 10-1.2.1.2 11-1.2.1.3.2 12-1.2.1.3.3.1 14-1.2.1.3.3.2.1 15-1.2.1.3.3.2.2.2 16-1.2.1.3.3.2.2.3.1 18-1.2.1.3.3.2.2.3.1 19-1.2.1.3.3.2.2.3.2 20-1.2.1.3.3.2.2.3.3.2 21-1.2.1.3.3.2.2.3.4 23-1.2.1.4.1 24-1.2.1.4.2.2 25-1.2.1.4.2.3 26-1.2.1.4.2.4.1 27-1.2.1.4.2.4.2 29-1.2.1.5.1.1 30-1.2.1.5.1.2 31-1.2.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :A (v10 / label)
                  :S (v11 / label)
                  :G (v12 / label~e.0)
                  :G (v13 / label~e.2)))
    :H (v3 / label
           :A (v7 / label
                  :H (v14 / label
                          :S (v19 / label)
                          :A (v20 / label~e.5)
                          :A (v21 / label
                                  :R (v29 / label~e.6)
                                  :R (v30 / label~e.7)
                                  :C (v31 / label~e.8)))
                  :L (v15 / label~e.10)
                  :H (v16 / label
                          :A (v22 / label)
                          :P (v23 / label~e.11)
                          :A (v24 / label
                                  :C (v32 / label~e.12)
                                  :E (v33 / label
                                          :R (v40 / label~e.14)
                                          :C (v41 / label
                                                  :A v32
                                                  :P (v44 / label~e.15)
                                                  :A (v45 / label
                                                          :R (v46 / label~e.16,18)
                                                          :R (v47 / label~e.19)
                                                          :E (v48 / label
                                                                  :A (v49 / label~e.21)
                                                                  :S (v50 / label~e.20))
                                                          :C v49)))))
                  :H (v17 / label
                          :S (v25 / label~e.23)
                          :A (v26 / label
                                  :A (v34 / label)
                                  :T (v35 / label~e.24)
                                  :P (v36 / label~e.25)
                                  :A (v37 / label
                                          :R (v42 / label~e.26)
                                          :C (v43 / label~e.27))))
                  :H (v18 / label
                          :A (v27 / label
                                  :Q (v38 / label~e.29)
                                  :C (v39 / label~e.30))
                          :P (v28 / label~e.31)))
           :A (v8 / label)
           :P (v9 / label)))
