# ::id 2066016
# ::tok Ну конечно , - отвечал король . - Звезды повинуются мгновенно . Я не терплю непослушания .
# ::alignments 0-1.1.1.1.4 1-1.1.1.1.5 4-1.1.6 5-1.1.7.1 8-1.1.1.2.2 9-1.1.1.2.3 10-1.1.1.2.4 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label)
                         :A (v12 / label)
                         :G (v13 / label~e.0)
                         :G (v14 / label~e.1))
                  :H (v7 / label
                         :A (v15 / label)
                         :A (v16 / label~e.8)
                         :P (v17 / label~e.9)
                         :D (v18 / label~e.10))
                  :H (v8 / label
                         :A (v19 / label~e.12)
                         :D (v20 / label~e.13)
                         :P (v21 / label~e.14)
                         :A (v22 / label
                                 :A v19
                                 :A (v23 / label)
                                 :P (v24 / label~e.15))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v9 / label~e.5))))
