# ::id 2070002
# ::tok И вид у него при этом был такой , точно он не потерпел бы никаких возражений . "
# ::alignments 0-1.1 1-1.2.5 2-1.2.6.1 3-1.2.6.2 4-1.2.7.1 5-1.2.7.2 7-1.2.1 9-1.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 14-1.2.3.5.2 15-1.2.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.7)
           :S (v5 / label~e.9)
           :A (v6 / label
                  :A (v10 / label~e.10)
                  :D (v11 / label~e.11)
                  :P (v12 / label~e.12)
                  :A (v13 / label
                          :A (v18 / label)
                          :D (v19 / label~e.14)
                          :P (v20 / label~e.15)))
           :G (v7 / label~e.1)
           :A (v8 / label
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v9 / label
                  :R (v16 / label~e.4)
                  :C (v17 / label~e.5))))
