# ::id 2083006
# ::tok Потом , у меня есть цветок . -
# ::alignments 0-1.1.3.2 2-1.1.3.3.1.1 3-1.1.3.3.1.2 4-1.1.3.3.2 5-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label
                                :R (v11 / label~e.2)
                                :C (v12 / label~e.3))
                         :S (v9 / label~e.4)
                         :A (v10 / label~e.5)))))
