# ::id 2062004
# ::tok На них очень удобно по утрам разогревать завтрак .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4.1 3-1.1.4.2 4-1.1.5.1 5-1.1.5.2 6-1.1.6 7-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :D (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :T (v6 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v7 / label~e.6)
           :A (v8 / label~e.7)))
