# ::id 2050006
# ::tok Я не понял , почему это так важно , что барашки едят кусты .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.2 6-1.1.5.1.2 7-1.1.5.1.3 9-1.1.5.1.4.1 10-1.1.5.1.4.2 11-1.1.5.1.4.3 12-1.1.5.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :D (v9 / label~e.6)
                         :S (v10 / label~e.7)
                         :A (v11 / label
                                 :R (v12 / label~e.9)
                                 :A (v13 / label~e.10)
                                 :P (v14 / label~e.11)
                                 :A (v15 / label~e.12)))
                  :H (v8 / label~e.4))))
