# ::id 2038017
# ::tok Когда мне было шесть лет , взрослые внушили мне , что художника из меня не выйдет , и я ничего не научился рисовать , кроме удавов - снаружи и изнутри .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3.1 7-1.3.2 8-1.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3.1 13-1.3.4.3.2 14-1.3.4.4 15-1.3.4.5 17-1.4 18-1.5.4 19-1.5.1.1.1 20-1.5.2 21-1.5.3 22-1.5.1.2 24-1.5.1.1.2.1 25-1.5.1.1.2.2 27-1.5.1.1.2.3.1 28-1.5.1.1.2.3.2 29-1.5.1.1.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :S (v8 / label~e.2)
           :T (v9 / label
                  :Q (v18 / label~e.3)
                  :C (v19 / label~e.4)))
    :H (v4 / label
           :A (v10 / label~e.6)
           :P (v11 / label~e.7)
           :A (v12 / label~e.8)
           :A (v13 / label
                   :R (v20 / label~e.10)
                   :P (v21 / label~e.11)
                   :A (v22 / label
                           :R (v27 / label~e.12)
                           :C (v28 / label~e.13))
                   :D (v23 / label~e.14)
                   :D (v24 / label~e.15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v14 / label
                   :A (v25 / label
                           :C (v29 / label~e.19)
                           :E (v30 / label
                                   :R (v31 / label~e.24)
                                   :C (v32 / label~e.25)
                                   :E (v33 / label
                                           :C (v34 / label~e.27)
                                           :N (v35 / label~e.28)
                                           :C (v36 / label~e.29))))
                   :P (v26 / label~e.22)
                   :A (v17 / label~e.18))
           :D (v15 / label~e.20)
           :P (v16 / label~e.21)
           :A v17))
