# ::id 2100010
# ::tok Люди забыли эту истину , - сказал Лис , - но ты не забывай : ты навсегда в ответе за всех , кого приручил . Ты в ответе за твою розу . -
# ::alignments 0-1.1.4.1.1 1-1.1.4.1.2 2-1.1.4.1.3.1 3-1.1.4.3.4 6-1.1.6 7-1.1.7 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 13-1.1.4.3.3 15-1.1.4.4.1 16-1.1.4.4.2 17-1.1.4.4.3.1 18-1.1.4.4.3.2 19-1.1.4.4.4.1 20-1.1.4.4.4.2 22-1.1.4.4.4.3.2 23-1.1.4.4.4.3.3 25-1.1.4.5.1 26-1.1.4.5.2.1 27-1.1.4.5.2.2 28-1.1.4.5.3.1 29-1.1.4.5.3.2 30-1.1.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :P (v12 / label~e.1)
                         :A (v13 / label
                                 :E (v25 / label~e.2)
                                 :C (v17 / label~e.3)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v14 / label~e.11)
                         :D (v15 / label~e.12)
                         :P (v16 / label~e.13)
                         :A v17)
                  :H (v9 / label
                         :A (v18 / label~e.15)
                         :D (v19 / label~e.16)
                         :S (v20 / label
                                 :R (v26 / label~e.17)
                                 :C (v27 / label~e.18))
                         :A (v21 / label
                                 :R (v28 / label~e.19)
                                 :C (v29 / label~e.20)
                                 :E (v30 / label
                                         :A v18
                                         :A (v36 / label~e.22)
                                         :P (v37 / label~e.23))))
                  :H (v10 / label
                          :A (v22 / label~e.25)
                          :S (v23 / label
                                  :R (v31 / label~e.26)
                                  :C (v32 / label~e.27))
                          :A (v24 / label
                                  :R (v33 / label~e.28)
                                  :E (v34 / label~e.29)
                                  :C (v35 / label~e.30))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
