# ::id 2066000
# ::tok Ведь для короля самое важное - чтобы ему повиновались беспрекословно .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 4-1.2.4 6-1.2.5.2 7-1.2.5.3 8-1.2.5.4 9-1.2.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.1)
                  :A (v9 / label~e.2))
           :D (v5 / label~e.3)
           :S (v6 / label~e.4)
           :A (v7 / label
                  :A (v10 / label)
                  :R (v11 / label~e.6)
                  :A (v12 / label~e.7)
                  :P (v13 / label~e.8)
                  :D (v14 / label~e.9))))
