# ::id 2079001
# ::tok Маленький принц вспомнил , как он когда - то переставлял стул с места на место , чтобы лишний раз поглядеть на закат .
# ::alignments 0-1.1.2.1.2 1-1.1.2.2.1 2-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.1.2 8-1.1.4.2.1.2 9-1.1.4.2.1.3 10-1.1.4.2.1.4 11-1.1.4.2.1.5.1 12-1.1.4.2.1.5.2 13-1.1.4.2.1.5.3 14-1.1.4.2.1.5.4 16-1.1.4.2.2 17-1.1.4.2.3.1.1 18-1.1.4.2.3.1.2 19-1.1.4.2.3.2 20-1.1.4.2.3.3.1 21-1.1.4.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :A (v7 / label
                                :A (v11 / label~e.1))
                         :S (v10 / label~e.0))
                  :C v7)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label
                         :H (v12 / label
                                 :A (v15 / label~e.5)
                                 :T (v16 / label~e.6,8)
                                 :P (v17 / label~e.9)
                                 :A (v18 / label~e.10)
                                 :A (v19 / label
                                         :R (v23 / label~e.11)
                                         :C (v24 / label~e.12)
                                         :N (v25 / label~e.13)
                                         :C (v26 / label~e.14)))
                         :L (v13 / label~e.16)
                         :H (v14 / label
                                 :D (v20 / label
                                         :Q (v27 / label~e.17)
                                         :C (v28 / label~e.18))
                                 :P (v21 / label~e.19)
                                 :A (v22 / label
                                         :R (v29 / label~e.20)
                                         :C (v30 / label~e.21))
                                 :A v15)))))
