# ::id 2087013
# ::tok А где же люди ? - вновь заговорил наконец Маленький принц . - В пустыне все - таки одиноко ...
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 3-1.1.1.2.4 6-1.1.6 7-1.1.7 8-1.1.8 9-1.1.9.1.2 10-1.1.9.2.1 13-1.1.1.3.2.1 14-1.1.1.3.2.2 15-1.1.1.3.3 17-1.1.1.3.3 18-1.1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v8 / label~e.0)
                  :H (v9 / label
                         :S (v13 / label)
                         :A (v14 / label~e.1)
                         :A (v15 / label~e.3))
                  :H (v10 / label
                          :A (v16 / label)
                          :A (v17 / label
                                  :R (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :G (v18 / label~e.15,17)
                          :S (v19 / label~e.18)))
           :D (v4 / label~e.6)
           :P (v5 / label~e.7)
           :G (v6 / label~e.8)
           :A (v7 / label
                  :E (v11 / label
                          :A (v12 / label
                                  :A (v21 / label~e.10))
                          :S (v20 / label~e.9))
                  :C v12)))
