# ::id 2106000
# ::tok XXV - Люди забираются в скорые поезда , но они уже сами не понимают , чего ищут , - сказал Маленький принц . - Поэтому они не знают покоя и бросаются то в одну сторону , то в другую ... - Потом прибавил : - И все напрасно ... Колодец , к которому мы пришли , был не такой , как все колодцы в Сахаре .
# ::alignments 0-1.1.2 2-1.2.1.1.1 3-1.2.1.1.2 4-1.2.1.1.3.1 5-1.2.1.1.3.2.2 6-1.2.1.1.3.3 8-1.2.1.2 9-1.2.1.3.1 10-1.2.1.3.2 11-1.2.1.3.3 13-1.2.1.3.5 15-1.2.1.3.6.2 16-1.2.1.3.6.3 19-1.2.2 20-1.2.3.1.2 21-1.4.5 24-1.2.1.4 25-1.2.1.5.1 26-1.2.1.5.2 27-1.2.1.5.3 28-1.2.1.5.4 29-1.2.1.6 30-1.2.1.7.1 31-1.2.1.7.2.1 32-1.2.1.7.2.2.1 33-1.2.1.7.2.2.2 34-1.2.1.7.2.2.3 36-1.2.1.7.2.3 37-1.2.1.7.2.4.1 38-1.2.1.7.2.4.2 41-1.3 42-1.4.3 45-1.4.4.1 46-1.4.4.2.1 47-1.4.4.2.2 49-1.5.3.2 51-1.5.3.3.2 52-1.5.3.3.3 53-1.5.3.3.4 54-1.5.3.3.5 57-1.5.5 58-1.5.6 60-1.5.7.1 61-1.5.7.2 62-1.5.7.3 63-1.5.7.4.2 64-1.5.7.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :C (v7 / label)
           :Q (v8 / label~e.0))
    :H (v3 / label
           :A (v9 / label
                  :H (v19 / label
                          :A (v36 / label~e.2)
                          :P (v37 / label~e.3)
                          :A (v38 / label
                                  :R (v59 / label~e.4)
                                  :E (v60 / label
                                          :A (v61 / label~e.6)
                                          :S (v68 / label~e.5))
                                  :C v61))
                  :L (v20 / label~e.8)
                  :H (v21 / label
                          :A (v39 / label~e.9)
                          :D (v40 / label~e.10)
                          :D (v41 / label~e.11)
                          :P (v42 / label~e.13)
                          :A (v43 / label
                                  :A v39
                                  :A (v62 / label~e.15)
                                  :P (v63 / label~e.16)))
                  :L (v22 / label~e.24)
                  :H (v23 / label
                          :A (v44 / label~e.25)
                          :D (v45 / label~e.26)
                          :P (v46 / label~e.27)
                          :A (v47 / label~e.28))
                  :L (v24 / label~e.29)
                  :H (v25 / label
                          :P (v48 / label~e.30)
                          :A (v49 / label
                                  :Q (v64 / label~e.31)
                                  :C (v65 / label
                                          :R (v69 / label~e.32)
                                          :E (v70 / label~e.33)
                                          :C (v71 / label~e.34))
                                  :Q (v66 / label~e.36)
                                  :C (v67 / label
                                          :R (v72 / label~e.37)
                                          :E (v73 / label~e.38)
                                          :C v71))
                          :A v36))
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v26 / label
                           :A (v14 / label~e.21)
                           :S (v50 / label~e.20))
                   :C (v27 / label
                           :A v14)))
    :L (v4 / label~e.41)
    :H (v5 / label
           :P (v12 / label~e.42)
           :A (v13 / label
                   :L (v28 / label~e.45)
                   :H (v29 / label
                           :A (v51 / label~e.46)
                           :S (v52 / label~e.47)))
           :A v14)
    :H (v6 / label
           :A (v15 / label
                   :C (v30 / label~e.49)
                   :E (v31 / label
                           :A v30
                           :R (v53 / label~e.51)
                           :R (v54 / label~e.52)
                           :A (v55 / label~e.53)
                           :P (v56 / label~e.54)))
           :D (v16 / label~e.57)
           :S (v17 / label~e.58)
           :A (v18 / label
                   :R (v32 / label~e.60)
                   :Q (v33 / label~e.61)
                   :C (v34 / label~e.62)
                   :E (v35 / label
                           :R (v57 / label~e.63)
                           :C (v58 / label~e.64)))))
