# ::id 2047002
# ::tok Когда рассказываешь им , что у тебя появился новый друг , они никогда не спросят о самом главном .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 4-1.2.4.1 5-1.2.4.2.1 6-1.2.4.2.2 7-1.2.4.3 8-1.2.4.4 9-1.2.4.5 11-1.3.3 12-1.3.4 13-1.3.5 14-1.3.1 15-1.3.2.2 16-1.3.2.3.2 17-1.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :A (v15 / label
                          :R (v22 / label~e.5)
                          :C (v23 / label~e.6))
                  :D (v16 / label~e.7)
                  :D (v17 / label~e.8)
                  :A (v18 / label~e.9)))
    :H (v4 / label
           :P (v9 / label~e.14)
           :A (v10 / label
                   :C (v19 / label)
                   :R (v20 / label~e.15)
                   :E (v21 / label
                           :A (v24 / label)
                           :D (v25 / label~e.16)
                           :S (v26 / label~e.17)))
           :A (v11 / label~e.11)
           :T (v12 / label~e.12)
           :D (v13 / label~e.13)))
