# ::id 2074003
# ::tok Пятьсот миллионов этих маленьких штучек , которые иногда видны в воздухе . -
# ::alignments 0-1.1.3.2.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3.2 4-1.1.3.2.4 6-1.1.3.2.5.1 7-1.1.3.2.5.2 8-1.1.3.2.5.3 9-1.1.3.2.5.4.1 10-1.1.3.2.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :S (v6 / label)
                  :A (v7 / label
                         :Q (v8 / label~e.0,1)
                         :E (v9 / label~e.2)
                         :E (v10 / label
                                 :A (v11 / label~e.4)
                                 :S (v13 / label~e.3))
                         :C v11
                         :E (v12 / label
                                 :A (v14 / label~e.6)
                                 :T (v15 / label~e.7)
                                 :P (v16 / label~e.8)
                                 :A (v17 / label
                                         :R (v18 / label~e.9)
                                         :C (v19 / label~e.10)))))))
