# ::id 2095001
# ::tok Я Лис , - сказал Лис . - Поиграй со мной , - попросил Маленький принц . - Мне так грустно ... - Не могу я с тобой играть , - сказал Лис . - Я не приручен . -
# ::alignments 0-1.1.3.2 1-1.1.3.3 4-1.1.4 5-1.1.5 8-1.2.1.1.1 9-1.2.1.1.2.1 10-1.2.1.1.2.2 13-1.2.2 14-1.2.3.1.2 15-1.2.3.2.1 18-1.2.1.2.1 19-1.2.1.2.2 20-1.2.1.2.3 23-1.3.7.1.1 24-1.3.7.1.2 25-1.3.7.1.3 26-1.3.7.1.4.1 27-1.3.7.1.4.2 28-1.3.7.1.5 31-1.3.1 32-1.3.2 35-1.3.7.2.1 36-1.3.7.2.2 37-1.3.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v14 / label)
                  :A (v15 / label~e.0)
                  :A (v16 / label~e.1))
           :P (v6 / label~e.4)
           :A (v7 / label~e.5))
    :H (v3 / label
           :A (v8 / label
                  :H (v17 / label
                          :P (v23 / label~e.8)
                          :A (v24 / label
                                  :R (v38 / label~e.9)
                                  :C (v39 / label~e.10))
                          :A v7)
                  :H (v18 / label
                          :A (v25 / label~e.18)
                          :D (v26 / label~e.19)
                          :S (v27 / label~e.20)))
           :P (v9 / label~e.13)
           :A (v10 / label
                   :E (v19 / label
                           :A (v20 / label
                                   :A (v29 / label~e.15))
                           :S (v28 / label~e.14))
                   :C v20))
    :H (v4 / label
           :P (v11 / label~e.31)
           :A (v12 / label~e.32)
           :A (v13 / label
                   :H (v21 / label
                           :D (v30 / label~e.23)
                           :D (v31 / label~e.24)
                           :A (v32 / label~e.25)
                           :A (v33 / label
                                   :R (v40 / label~e.26)
                                   :C (v41 / label~e.27))
                           :P (v34 / label~e.28))
                   :H (v22 / label
                           :A (v35 / label~e.35)
                           :D (v36 / label~e.36)
                           :S (v37 / label~e.37)))))
