# ::id 2087006
# ::tok Вот как . А разве на Земле нет людей ? -
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 3-1.1.3.5 4-1.1.3.1 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.2 8-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v10 / label
                                 :R (v15 / label~e.5)
                                 :C (v16 / label~e.6))
                         :S (v11 / label~e.7)
                         :A (v12 / label~e.8))
                  :H (v8 / label
                         :A (v13 / label~e.0)
                         :S (v14 / label~e.1))
                  :L (v9 / label~e.3))))
