# ::id 2037000
# ::tok Взрослые посоветовали мне не рисовать змей ни снаружи , ни изнутри , а побольше интересоваться географией , историей , арифметикой и правописанием .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.4.5.1 7-1.1.4.5.2.1 9-1.1.4.5.2.2 10-1.1.4.5.2.3 12-1.2 13-1.3.2 14-1.3.3 15-1.3.4.1 17-1.3.4.2 19-1.3.4.3 20-1.3.4.4 21-1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :A v7
                  :D (v13 / label~e.3)
                  :P (v14 / label~e.4)
                  :A (v15 / label~e.5)
                  :A (v16 / label
                          :Q (v22 / label~e.6)
                          :C (v23 / label
                                  :C (v24 / label~e.7)
                                  :N (v25 / label~e.9)
                                  :C (v26 / label~e.10)))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label)
           :D (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label
                   :C (v17 / label~e.15)
                   :C (v18 / label~e.17)
                   :C (v19 / label~e.19)
                   :N (v20 / label~e.20)
                   :C (v21 / label~e.21))))
