# ::id 2115001
# ::tok Ах , малыш , малыш , как я люблю , когда ты смеешься ! -
# ::alignments 2-1.1.3.9.1 4-1.1.3.9.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.6)
                  :A (v7 / label~e.7)
                  :P (v8 / label~e.8)
                  :A (v9 / label
                         :R (v11 / label~e.10)
                         :A (v12 / label~e.11)
                         :P (v13 / label~e.12))
                  :G (v10 / label
                          :C (v14 / label~e.2)
                          :C (v15 / label~e.4)))))
