# ::id 2045004
# ::tok У меня есть серьезные основания полагать , что Маленький принц прилетел с планетки , которая называется " астероид Б - 612 ". Этот астероид был замечен в телескоп лишь один раз , в 1909 году , одним турецким астрономом .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2.1.2 9-1.1.5.2.2.1.1 10-1.1.5.2.3 11-1.1.5.2.4.1 12-1.1.5.2.4.2 14-1.1.5.2.4.3.1 15-1.1.5.2.4.3.2 17-1.1.5.2.4.3.3.1 18-1.1.5.2.4.3.3.2 20-1.1.5.2.4.3.3.2 22-1.2.4.1 23-1.2.4.2 25-1.2.8 26-1.2.9.1 27-1.2.9.2 28-1.2.1.1 29-1.2.1.2 30-1.2.1.3 32-1.2.2.1 33-1.2.2.2 34-1.2.2.3 36-1.2.3.1 37-1.2.3.2.2 38-1.2.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v5 / label~e.3)
           :S (v6 / label~e.4)
           :A (v7 / label
                  :P (v16 / label~e.5)
                  :A (v17 / label
                          :R (v31 / label~e.7)
                          :A (v32 / label
                                  :E (v37 / label
                                          :A (v42 / label~e.9)
                                          :S (v43 / label~e.8))
                                  :C (v38 / label
                                          :A v42))
                          :P (v33 / label~e.10)
                          :A (v34 / label
                                  :R (v39 / label~e.11)
                                  :C (v40 / label~e.12)
                                  :E (v41 / label
                                          :A (v44 / label~e.14)
                                          :S (v45 / label~e.15)
                                          :A (v46 / label
                                                  :C (v47 / label~e.17)
                                                  :Q (v48 / label~e.18,20)))))
                  :A v15))
    :H (v3 / label
           :D (v8 / label
                  :E (v18 / label~e.28)
                  :Q (v19 / label~e.29)
                  :C (v20 / label~e.30))
           :T (v9 / label
                  :R (v21 / label~e.32)
                  :C (v22 / label~e.33)
                  :C (v23 / label~e.34))
           :A (v10 / label
                   :Q (v24 / label~e.36)
                   :E (v25 / label
                           :A (v26 / label
                                   :A (v36 / label~e.38))
                           :S (v35 / label~e.37))
                   :C v26)
           :A (v11 / label
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23))
           :P (v12 / label~e.25)
           :A (v13 / label
                   :R (v29 / label~e.26)
                   :C (v30 / label~e.27))))
