# ::id 2117001
# ::tok Видишь ли ... это очень далеко . Мое тело слишком тяжелое . Мне его не унести .
# ::alignments 0-1.1.3.5.2 3-1.1.3.6.1 4-1.1.3.6.2 5-1.1.3.6.3 7-1.1.3.7.1.1 8-1.1.3.7.1.2 9-1.1.3.7.2 10-1.1.3.7.3 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3 15-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.12)
                         :A (v11 / label~e.13)
                         :D (v12 / label~e.14)
                         :P (v13 / label~e.15))
                  :H (v7 / label
                         :A (v14 / label)
                         :P (v15 / label~e.0))
                  :H (v8 / label
                         :A (v16 / label~e.3)
                         :D (v17 / label~e.4)
                         :S (v18 / label~e.5))
                  :H (v9 / label
                         :A (v19 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))
                         :D (v20 / label~e.9)
                         :S (v21 / label~e.10)))))
