# ::id 2068015
# ::tok Как знать , - возразил король . - Я еще не осмотрел всего моего королевства . Я очень стар , для кареты у меня нет места , а ходить пешком так утомительно ... Маленький принц наклонился и еще раз заглянул на другую сторону планеты .
# ::alignments 0-1.1.1.1.3 1-1.1.1.1.4 4-1.1.2 5-1.1.3.1 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.2.4 12-1.1.1.2.5.1 13-1.1.1.2.5.2 14-1.1.1.2.5.3 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3 20-1.1.1.4.1.1 21-1.1.1.4.1.2 22-1.1.1.4.2.1 23-1.1.1.4.2.2 24-1.1.1.4.3 25-1.1.1.4.4 27-1.1.1.5 28-1.1.1.6.1.1 29-1.1.1.6.1.2 31-1.1.1.6.3 33-1.2.1.1.2 34-1.4.1 35-1.2.2 36-1.3 37-1.4.2.1 38-1.4.2.2 39-1.4.3 40-1.4.4.1 41-1.4.4.2 42-1.4.4.3 43-1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v15 / label
                          :A (v30 / label)
                          :A (v31 / label)
                          :D (v32 / label~e.0)
                          :P (v33 / label~e.1))
                  :H (v16 / label
                          :A (v34 / label~e.8)
                          :D (v35 / label~e.9)
                          :D (v36 / label~e.10)
                          :P (v37 / label~e.11)
                          :A (v38 / label
                                  :Q (v49 / label~e.12)
                                  :E (v50 / label~e.13)
                                  :C (v51 / label~e.14)))
                  :H (v17 / label
                          :A (v39 / label~e.16)
                          :D (v40 / label~e.17)
                          :S (v41 / label~e.18))
                  :H (v18 / label
                          :A (v42 / label
                                  :R (v52 / label~e.20)
                                  :C (v53 / label~e.21))
                          :A (v43 / label
                                  :R (v54 / label~e.22)
                                  :C (v55 / label~e.23))
                          :D (v44 / label~e.24)
                          :A (v45 / label~e.25))
                  :L (v19 / label~e.27)
                  :H (v20 / label
                          :A (v46 / label
                                  :P (v56 / label~e.28)
                                  :D (v57 / label~e.29)
                                  :A v39)
                          :S (v47 / label~e.31)))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :A (v21 / label~e.5)))
    :H (v3 / label
           :A (v9 / label
                  :E (v22 / label
                          :A (v23 / label
                                  :A (v11 / label~e.34))
                          :S (v48 / label~e.33))
                  :C v23)
           :P (v10 / label~e.35))
    :L (v4 / label~e.36)
    :H (v5 / label
           :A v11
           :D (v12 / label
                   :Q (v24 / label~e.37)
                   :C (v25 / label~e.38))
           :P (v13 / label~e.39)
           :A (v14 / label
                   :R (v26 / label~e.40)
                   :E (v27 / label~e.41)
                   :C (v28 / label~e.42)
                   :E (v29 / label~e.43))))
