# ::id 2071013
# ::tok А что надо сделать , чтобы шляпа упала ? - спросил он .
# ::alignments 0-1.1.4.5 1-1.1.4.1.2 2-1.1.4.1.3 3-1.1.4.1.4 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 10-1.1.5 11-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :A (v11 / label~e.1)
                         :D (v12 / label~e.2)
                         :P (v13 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v14 / label~e.6)
                         :P (v15 / label~e.7))
                  :L (v9 / label~e.0))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
