# ::id 2079003
# ::tok Послушай , - сказал он фонарщику . - Я знаю средство : ты можешь отдыхать когда только захочешь ... - Мне все время хочется отдыхать , - сказал фонарщик .
# ::alignments 0-1.1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.4 16-1.1.1.4 17-1.1.1.5.1 20-1.2.3.1 21-1.2.3.2.1 22-1.2.3.2.2 23-1.2.3.3 24-1.2.3.4 27-1.2.4 28-1.2.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v11 / label
                          :A (v22 / label)
                          :A (v23 / label)
                          :P (v24 / label~e.0))
                  :H (v12 / label
                          :A (v25 / label~e.8)
                          :P (v26 / label~e.9)
                          :A (v27 / label~e.10))
                  :H (v13 / label
                          :A (v28 / label~e.12)
                          :D (v29 / label~e.13)
                          :P (v30 / label~e.14))
                  :L (v14 / label~e.15,16)
                  :H (v15 / label
                          :D (v31 / label~e.17)
                          :A v28
                          :P v30))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :A (v16 / label~e.5)))
    :H (v3 / label
           :A (v8 / label
                  :A (v17 / label~e.20)
                  :T (v18 / label
                          :Q (v32 / label~e.21)
                          :C (v33 / label~e.22))
                  :D (v19 / label~e.23)
                  :P (v20 / label~e.24))
           :P (v9 / label~e.27)
           :A (v10 / label
                   :A (v21 / label~e.28))))
