# ::id 2040005
# ::tok Ты же сам видишь , - сказал он , - это не барашек . Это большой баран . У него рога ... Я опять нарисовал по - другому .
# ::alignments 0-1.1.1.1.2 2-1.1.1.1.4 3-1.1.1.1.5 6-1.1.2 7-1.1.3 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.3 14-1.1.1.3.2 15-1.1.1.3.3.1.2 16-1.1.1.3.3.2 18-1.1.1.4.2.1 19-1.1.1.4.2.2 20-1.1.1.4.3 22-1.2.2 23-1.2.3 24-1.2.4 25-1.2.5.1 27-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v12 / label
                          :A (v18 / label)
                          :A (v19 / label~e.0)
                          :D (v20 / label~e.2)
                          :P (v21 / label~e.3))
                  :H (v13 / label
                          :A (v22 / label~e.10)
                          :D (v23 / label~e.11)
                          :A (v24 / label~e.12))
                  :H (v14 / label
                          :S (v25 / label)
                          :A (v26 / label~e.14)
                          :A (v27 / label
                                  :E (v31 / label
                                          :A (v32 / label~e.16)
                                          :S (v35 / label~e.15))
                                  :C v32))
                  :H (v15 / label
                          :S (v28 / label)
                          :A (v29 / label
                                  :R (v33 / label~e.18)
                                  :C (v34 / label~e.19))
                          :A (v30 / label~e.20)))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7))
    :H (v3 / label
           :A (v7 / label)
           :A (v8 / label~e.22)
           :D (v9 / label~e.23)
           :P (v10 / label~e.24)
           :D (v11 / label
                   :R (v16 / label~e.25)
                   :C (v17 / label~e.27))))
