# ::id 2099003
# ::tok Ты сам виноват , - сказал Маленький принц . - Я ведь не хотел , чтобы тебе было больно ; ты сам пожелал , чтобы я тебя приручил ... - Да , конечно , - сказал Лис . -
# ::alignments 0-1.1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.1.3.1.2 7-1.1.3.1.1 10-1.1.1.2.1 12-1.1.1.2.3 13-1.1.1.2.4 16-1.1.1.2.6 18-1.1.1.2.8 20-1.1.1.3.1.1 22-1.1.1.3.2 24-1.1.1.3.3.1 25-1.1.1.3.4 26-1.1.1.3.5 27-1.1.1.3.3.2 30-1.2.1.3 32-1.2.1.4 35-1.2.2 36-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v19 / label
                                  :C (v33 / label~e.0))
                          :S (v20 / label~e.2))
                  :H (v11 / label
                          :A (v21 / label~e.10)
                          :D (v22 / label~e.12)
                          :D (v23 / label~e.13)
                          :A (v24 / label~e.16)
                          :S (v25 / label~e.18))
                  :H (v12 / label
                          :A (v26 / label
                                  :C (v34 / label~e.20))
                          :D (v27 / label~e.22)
                          :P (v28 / label
                                  :R (v35 / label~e.24)
                                  :C (v36 / label~e.27))
                          :A (v29 / label~e.25)
                          :A (v30 / label~e.26)))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v13 / label
                          :A (v31 / label~e.7)
                          :S (v32 / label~e.6))
                  :C (v14 / label
                          :A v31)))
    :H (v3 / label
           :A (v7 / label
                  :A (v15 / label)
                  :P (v16 / label)
                  :G (v17 / label~e.30)
                  :G (v18 / label~e.32))
           :P (v8 / label~e.35)
           :A (v9 / label~e.36)))
