# ::id 2071019
# ::tok Ну , доставь мне удовольствие , все равно восхищайся мною ! -
# ::alignments 0-1.1.3.2.2 2-1.1.3.2.3 3-1.1.3.2.4 4-1.1.3.2.5 6-1.1.3.3.2 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :G (v9 / label~e.0)
                         :D (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :S (v12 / label~e.4))
                  :H (v7 / label
                         :A (v13 / label)
                         :G (v14 / label~e.6,7)
                         :P (v15 / label~e.8)
                         :A (v16 / label~e.9)))))
