# ::id 2050000
# ::tok V Каждый день я узнавал что - нибудь новое о его планете , о том , как он ее покинул и как странствовал .
# ::alignments 0-1.1.2 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.3 7-1.2.4.3 8-1.2.4.1.1 9-1.2.4.2.1.1 10-1.2.4.2.1.2 11-1.2.4.2.1.3 13-1.2.4.2.2.1 14-1.2.4.2.2.1 16-1.2.4.2.2.2 17-1.2.4.2.2.3 18-1.2.4.2.2.4 19-1.2.4.2.2.5 20-1.2.4.2.3 21-1.2.4.2.4.1 22-1.2.4.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :C (v4 / label)
           :Q (v5 / label~e.0))
    :H (v3 / label
           :T (v6 / label
                  :Q (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v12 / label
                          :S (v15 / label~e.8)
                          :A (v14 / label~e.5,7))
                  :E (v13 / label
                          :C (v16 / label
                                  :R (v20 / label~e.9)
                                  :E (v21 / label~e.10)
                                  :C (v22 / label~e.11))
                          :C (v17 / label
                                  :R (v23 / label~e.13,14)
                                  :D (v24 / label~e.16)
                                  :A (v25 / label~e.17)
                                  :A (v26 / label~e.18)
                                  :P (v27 / label~e.19))
                          :N (v18 / label~e.20)
                          :C (v19 / label
                                  :D (v28 / label~e.21)
                                  :P (v29 / label~e.22)
                                  :A v25))
                  :C v14)))
