# ::id 2103002
# ::tok Лис , с которым я подружился ... - Милый мой , мне сейчас не до Лиса ! - Почему ? -
# ::alignments 0-1.1.3.1.2.1 2-1.1.3.1.2.2.1 3-1.1.3.1.2.2.2 4-1.1.3.1.2.2.3 5-1.1.3.1.2.2.4 8-1.2.3 9-1.2.3 11-1.2.4.1 12-1.2.4.2 13-1.2.4.3 14-1.2.4.4 15-1.2.4.5 18-1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :H (v15 / label
                          :S (v22 / label)
                          :A (v23 / label
                                  :C (v24 / label~e.0)
                                  :E (v25 / label
                                          :R (v26 / label~e.2)
                                          :R (v27 / label~e.3)
                                          :A (v28 / label~e.4)
                                          :P (v29 / label~e.5))))))
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :G (v10 / label~e.8,9)
           :A (v11 / label
                   :A (v16 / label~e.11)
                   :T (v17 / label~e.12)
                   :D (v18 / label~e.13)
                   :S (v19 / label~e.14)
                   :A (v20 / label~e.15)))
    :H (v4 / label
           :P (v12 / label)
           :A (v13 / label
                   :H (v21 / label~e.18)
                   :H v11)
           :A (v14 / label)))
